mcnc@mcncui-MacStudio mcnc-oss-openwebui % docker compose logs -f --tail 100 open-webui
openwebui-hosting-webui  |           │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0xfffeb43d34c0>
openwebui-hosting-webui  |           │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.0.4', 8080), 'c...
openwebui-hosting-webui  |           │    └ <function request_response.<locals>.app at 0xfffea62227a0>
openwebui-hosting-webui  |           └ APIRoute(path='/api/v1/knowledge/{id}/file/add', name='add_file_to_knowledge_by_id', methods=['POST'])
openwebui-hosting-webui  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 130, in app
openwebui-hosting-webui  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
openwebui-hosting-webui  |           │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0xfffeb41f8400>
openwebui-hosting-webui  |           │                            │    │        │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0xfffeb43d34c0>
openwebui-hosting-webui  |           │                            │    │        └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.0.4', 8080), 'c...
openwebui-hosting-webui  |           │                            │    └ <starlette.requests.Request object at 0xfffeaeb5ef50>
openwebui-hosting-webui  |           │                            └ <function request_response.<locals>.app.<locals>.app at 0xfffeb41fa700>
openwebui-hosting-webui  |           └ <function wrap_app_handling_exceptions at 0xffffac28f100>
openwebui-hosting-webui  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
openwebui-hosting-webui  |     await app(scope, receive, sender)
openwebui-hosting-webui  |           │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0xfffea55e6520>
openwebui-hosting-webui  |           │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0xfffeb43d34c0>
openwebui-hosting-webui  |           │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('172.26.0.4', 8080), 'c...
openwebui-hosting-webui  |           └ <function request_response.<locals>.app.<locals>.app at 0xfffeb41fa700>
openwebui-hosting-webui  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 116, in app
openwebui-hosting-webui  |     response = await f(request)
openwebui-hosting-webui  |                      │ └ <starlette.requests.Request object at 0xfffeaeb5ef50>
openwebui-hosting-webui  |                      └ <function get_request_handler.<locals>.app at 0xfffea6222980>
